Process [id=A0, size=17MB, duration=3sec, position=0, started=false]
Time :13  [H4H4H4H4H4][J6J6J6J6J6][J8J8J8J8J8][D1D1D1D1D1D1D1D1D1D1D1][K9K9K9K9K9][D3D3D3D3D3D3D3D3D3D3D3][I5I5I5I5I5][L3L3L3L3L3][C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8][M0M0M0M0M0][..][F4F4F4F4F4][M2M2M2M2M2]

Swap Out: [ID J8, 5MB, 0sec][ID M0, 5MB, 0sec]
Time :14  [H4H4H4H4H4][J6J6J6J6J6][.....][D1D1D1D1D1D1D1D1D1D1D1][K9K9K9K9K9][D3D3D3D3D3D3D3D3D3D3D3][I5I5I5I5I5][L3L3L3L3L3][C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8][.......][F4F4F4F4F4][M2M2M2M2M2]

Swapp in: [N1, 5MB, 1sec][N6, 5MB, 3sec]
Time :14  [H4H4H4H4H4][J6J6J6J6J6][N1N1N1N1N1][D1D1D1D1D1D1D1D1D1D1D1][K9K9K9K9K9][D3D3D3D3D3D3D3D3D3D3D3][I5I5I5I5I5][L3L3L3L3L3][C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8][N6N6N6N6N6][..][F4F4F4F4F4][M2M2M2M2M2]

Swap Out: [ID H4, 5MB, 0sec][ID N1, 5MB, 0sec][ID D1, 11MB, 0sec][ID D3, 11MB, 0sec][ID L3, 5MB, 0sec][ID F4, 5MB, 0sec]
Time :15  [.....][J6J6J6J6J6][................][K9K9K9K9K9][...........][I5I5I5I5I5][.....][C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8][N6N6N6N6N6][.......][M2M2M2M2M2]

Swapp in: [D8, 11MB, 5sec][D9, 11MB, 3sec][N8, 5MB, 1sec][O0, 5MB, 5sec][O7, 5MB, 4sec][P0, 5MB, 2sec]
Time :15  [O7O7O7O7O7][J6J6J6J6J6][D8D8D8D8D8D8D8D8D8D8D8][P0P0P0P0P0][K9K9K9K9K9][D9D9D9D9D9D9D9D9D9D9D9][I5I5I5I5I5][N8N8N8N8N8][C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8][N6N6N6N6N6][O0O0O0O0O0][..][M2M2M2M2M2]

Swap Out: [ID J6, 5MB, 0sec][ID K9, 5MB, 0sec][ID I5, 5MB, 0sec][ID N8, 5MB, 0sec][ID C8, 31MB, 0sec]
Time :16  [O7O7O7O7O7][.....][D8D8D8D8D8D8D8D8D8D8D8][P0P0P0P0P0][.....][D9D9D9D9D9D9D9D9D9D9D9][.........................................][N6N6N6N6N6][O0O0O0O0O0][..][M2M2M2M2M2]

Swapp in: [C9, 31MB, 5sec][P6, 5MB, 2sec][P9, 5MB, 1sec][Q0, 5MB, 4sec][R0, 5MB, 2sec]
Time :16  [O7O7O7O7O7][Q0Q0Q0Q0Q0][D8D8D8D8D8D8D8D8D8D8D8][P0P0P0P0P0][R0R0R0R0R0][D9D9D9D9D9D9D9D9D9D9D9][C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9][P6P6P6P6P6][P9P9P9P9P9][N6N6N6N6N6][O0O0O0O0O0][..][M2M2M2M2M2]

Swap Out: [ID P0, 5MB, 0sec][ID P9, 5MB, 0sec][ID N6, 5MB, 0sec]
Time :17  [O7O7O7O7O7][Q0Q0Q0Q0Q0][D8D8D8D8D8D8D8D8D8D8D8][.....][R0R0R0R0R0][D9D9D9D9D9D9D9D9D9D9D9][C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9][P6P6P6P6P6][..........][O0O0O0O0O0][..][M2M2M2M2M2]

Swapp in: [R1, 5MB, 4sec][R3, 5MB, 2sec][R4, 5MB, 2sec]
Time :17  [O7O7O7O7O7][Q0Q0Q0Q0Q0][D8D8D8D8D8D8D8D8D8D8D8][R4R4R4R4R4][R0R0R0R0R0][D9D9D9D9D9D9D9D9D9D9D9][C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9][P6P6P6P6P6][R1R1R1R1R1][R3R3R3R3R3][O0O0O0O0O0][..][M2M2M2M2M2]

Swap Out: [ID R0, 5MB, 0sec][ID D9, 11MB, 0sec][ID P6, 5MB, 0sec][ID M2, 5MB, 0sec]
Time :18  [O7O7O7O7O7][Q0Q0Q0Q0Q0][D8D8D8D8D8D8D8D8D8D8D8][R4R4R4R4R4][................][C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9][.....][R1R1R1R1R1][R3R3R3R3R3][O0O0O0O0O0][.......]

Swapp in: [E1, 11MB, 1sec][R7, 5MB, 1sec][S5, 5MB, 2sec][T0, 5MB, 4sec]
Time :18  [O7O7O7O7O7][Q0Q0Q0Q0Q0][D8D8D8D8D8D8D8D8D8D8D8][R4R4R4R4R4][E1E1E1E1E1E1E1E1E1E1E1][R7R7R7R7R7][C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9][S5S5S5S5S5][R1R1R1R1R1][R3R3R3R3R3][O0O0O0O0O0][T0T0T0T0T0][..]

Swap Out: [ID O7, 5MB, 0sec][ID R4, 5MB, 0sec][ID E1, 11MB, 0sec][ID R7, 5MB, 0sec][ID R3, 5MB, 0sec]
Time :19  [.....][Q0Q0Q0Q0Q0][D8D8D8D8D8D8D8D8D8D8D8][.....................][C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9][S5S5S5S5S5][R1R1R1R1R1][.....][O0O0O0O0O0][T0T0T0T0T0][..]

Swapp in: [D6, 17MB, 5sec][T2, 5MB, 3sec][T6, 5MB, 5sec]
Time :19  [T6T6T6T6T6][Q0Q0Q0Q0Q0][D8D8D8D8D8D8D8D8D8D8D8][D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6][....][C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9][S5S5S5S5S5][R1R1R1R1R1][T2T2T2T2T2][O0O0O0O0O0][T0T0T0T0T0][..]

Swap Out: [ID Q0, 5MB, 0sec][ID D8, 11MB, 0sec][ID S5, 5MB, 0sec][ID O0, 5MB, 0sec]
Time :20  [T6T6T6T6T6][................][D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6][....][C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9][.....][R1R1R1R1R1][T2T2T2T2T2][.....][T0T0T0T0T0][..]

Swapp in: [E3, 11MB, 2sec][T8, 5MB, 5sec][T9, 5MB, 2sec]
Time :20  [T6T6T6T6T6][E3E3E3E3E3E3E3E3E3E3E3][T8T8T8T8T8][D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6][....][C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9][T9T9T9T9T9][R1R1R1R1R1][T2T2T2T2T2][.....][T0T0T0T0T0][..]

Swap Out: [ID C9, 31MB, 0sec][ID R1, 5MB, 0sec]
Time :21  [T6T6T6T6T6][E3E3E3E3E3E3E3E3E3E3E3][T8T8T8T8T8][D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6][...................................][T9T9T9T9T9][.....][T2T2T2T2T2][.....][T0T0T0T0T0][..]

Swapp in: [D5, 31MB, 4sec]
Time :21  [T6T6T6T6T6][E3E3E3E3E3E3E3E3E3E3E3][T8T8T8T8T8][D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6][D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5][....][T9T9T9T9T9][.....][T2T2T2T2T2][.....][T0T0T0T0T0][..]

Swap Out: [ID E3, 11MB, 0sec][ID T9, 5MB, 0sec][ID T2, 5MB, 0sec][ID T0, 5MB, 0sec]
Time :22  [T6T6T6T6T6][...........][T8T8T8T8T8][D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6][D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5][...............................]

Swapp in: [E0, 31MB, 1sec][F8, 11MB, 4sec]
Time :22  [T6T6T6T6T6][F8F8F8F8F8F8F8F8F8F8F8][T8T8T8T8T8][D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6][D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5][E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0]

Swap Out: [ID E0, 31MB, 0sec]
Time :23  [T6T6T6T6T6][F8F8F8F8F8F8F8F8F8F8F8][T8T8T8T8T8][D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6][D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5][...............................]

Swapp in: [E4, 17MB, 5sec][F9, 11MB, 5sec]
Time :23  [T6T6T6T6T6][F8F8F8F8F8F8F8F8F8F8F8][T8T8T8T8T8][D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6][D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5][E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4][F9F9F9F9F9F9F9F9F9F9F9][...]

Swap Out: [ID T6, 5MB, 0sec][ID D6, 17MB, 0sec]
Time :24  [.....][F8F8F8F8F8F8F8F8F8F8F8][T8T8T8T8T8][.................][D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5][E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4][F9F9F9F9F9F9F9F9F9F9F9][...]

Swapp in: [E8, 17MB, 3sec]
Time :24  [.....][F8F8F8F8F8F8F8F8F8F8F8][T8T8T8T8T8][E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8][D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5][E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4][F9F9F9F9F9F9F9F9F9F9F9][...]

Swap Out: [ID T8, 5MB, 0sec][ID D5, 31MB, 0sec]
Time :25  [.....][F8F8F8F8F8F8F8F8F8F8F8][.....][E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8][...............................][E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4][F9F9F9F9F9F9F9F9F9F9F9][...]

Swapp in: [E6, 31MB, 2sec]
Time :25  [.....][F8F8F8F8F8F8F8F8F8F8F8][.....][E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8][E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6][E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4][F9F9F9F9F9F9F9F9F9F9F9][...]

Swap Out: [ID F8, 11MB, 0sec]
Time :26  [.....................][E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8][E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6][E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4][F9F9F9F9F9F9F9F9F9F9F9][...]

Swapp in: [E9, 17MB, 5sec]
Time :26  [E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9][....][E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8][E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6][E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4][F9F9F9F9F9F9F9F9F9F9F9][...]

Swap Out: [ID E8, 17MB, 0sec][ID E6, 31MB, 0sec]
Time :27  [E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9][....................................................][E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4][F9F9F9F9F9F9F9F9F9F9F9][...]

Swapp in: [F0, 31MB, 2sec][F2, 17MB, 1sec]
Time :27  [E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9][F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0][F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2][....][E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4][F9F9F9F9F9F9F9F9F9F9F9][...]

Swap Out: [ID F2, 17MB, 0sec][ID E4, 17MB, 0sec][ID F9, 11MB, 0sec]
Time :28  [E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9][F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0][....................................................]

Swapp in: [F3, 31MB, 2sec][F6, 17MB, 5sec]
Time :28  [E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9][F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0][F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3][F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6][....]

Swap Out: [ID F0, 31MB, 0sec]
Time :29  [E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9][...............................][F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3][F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6][....]

Swapp in: [F5, 31MB, 4sec]
Time :29  [E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9][F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5][F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3][F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6][....]

Swap Out: [ID F3, 31MB, 0sec]
Time :30  [E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9][F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5][...............................][F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6][....]

Time :30  [E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9][F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5][F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6][...................................]

Swapp in: [F7, 31MB, 3sec]
Time :30  [E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9][F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5][F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6][F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7][....]

Swap Out: [ID E9, 17MB, 0sec]
Time :31  [.................][F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5][F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6][F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7][....]

Swapp in: [G0, 17MB, 3sec]
Time :31  [G0G0G0G0G0G0G0G0G0G0G0G0G0G0G0G0G0][F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5][F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6][F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7][....]

Swap Out: [ID F5, 31MB, 0sec][ID F6, 17MB, 0sec][ID F7, 31MB, 0sec]
Time :33  [G0G0G0G0G0G0G0G0G0G0G0G0G0G0G0G0G0][...................................................................................]

Swapp in: [G1, 11MB, 4sec][G2, 11MB, 4sec][G3, 31MB, 1sec][G4, 17MB, 5sec][G5, 11MB, 3sec]
Time :33  [G0G0G0G0G0G0G0G0G0G0G0G0G0G0G0G0G0][G1G1G1G1G1G1G1G1G1G1G1][G2G2G2G2G2G2G2G2G2G2G2][G3G3G3G3G3G3G3G3G3G3G3G3G3G3G3G3G3G3G3G3G3G3G3G3G3G3G3G3G3G3G3][G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4][G5G5G5G5G5G5G5G5G5G5G5][..]

Swap Out: [ID G0, 17MB, 0sec][ID G3, 31MB, 0sec]
Time :34  [.................][G1G1G1G1G1G1G1G1G1G1G1][G2G2G2G2G2G2G2G2G2G2G2][...............................][G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4][G5G5G5G5G5G5G5G5G5G5G5][..]

Swapp in: [G6, 11MB, 3sec][G7, 17MB, 1sec][G9, 11MB, 3sec]
Time :34  [G6G6G6G6G6G6G6G6G6G6G6][......][G1G1G1G1G1G1G1G1G1G1G1][G2G2G2G2G2G2G2G2G2G2G2][G7G7G7G7G7G7G7G7G7G7G7G7G7G7G7G7G7][G9G9G9G9G9G9G9G9G9G9G9][...][G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4][G5G5G5G5G5G5G5G5G5G5G5][..]

Swap Out: [ID G7, 17MB, 0sec]
Time :35  [G6G6G6G6G6G6G6G6G6G6G6][......][G1G1G1G1G1G1G1G1G1G1G1][G2G2G2G2G2G2G2G2G2G2G2][.................][G9G9G9G9G9G9G9G9G9G9G9][...][G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4][G5G5G5G5G5G5G5G5G5G5G5][..]

Swapp in: [H0, 11MB, 1sec]
Time :35  [G6G6G6G6G6G6G6G6G6G6G6][......][G1G1G1G1G1G1G1G1G1G1G1][G2G2G2G2G2G2G2G2G2G2G2][H0H0H0H0H0H0H0H0H0H0H0][......][G9G9G9G9G9G9G9G9G9G9G9][...][G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4][G5G5G5G5G5G5G5G5G5G5G5][..]

Swap Out: [ID H0, 11MB, 0sec][ID G5, 11MB, 0sec]
Time :36  [G6G6G6G6G6G6G6G6G6G6G6][......][G1G1G1G1G1G1G1G1G1G1G1][G2G2G2G2G2G2G2G2G2G2G2][.................][G9G9G9G9G9G9G9G9G9G9G9][...][G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4][.............]

Swapp in: [H1, 11MB, 2sec][H2, 11MB, 1sec]
Time :36  [G6G6G6G6G6G6G6G6G6G6G6][......][G1G1G1G1G1G1G1G1G1G1G1][G2G2G2G2G2G2G2G2G2G2G2][H1H1H1H1H1H1H1H1H1H1H1][......][G9G9G9G9G9G9G9G9G9G9G9][...][G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4][H2H2H2H2H2H2H2H2H2H2H2][..]

Swap Out: [ID G6, 11MB, 0sec][ID G1, 11MB, 0sec][ID G2, 11MB, 0sec][ID G9, 11MB, 0sec][ID H2, 11MB, 0sec]
Time :37  [.......................................][H1H1H1H1H1H1H1H1H1H1H1][....................][G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4][.............]

Swapp in: [G8, 31MB, 5sec][H6, 11MB, 3sec][H8, 11MB, 5sec]
Time :37  [G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8][........][H1H1H1H1H1H1H1H1H1H1H1][H6H6H6H6H6H6H6H6H6H6H6][.........][G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4G4][H8H8H8H8H8H8H8H8H8H8H8][..]

Swap Out: [ID H1, 11MB, 0sec][ID G4, 17MB, 0sec]
Time :38  [G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8][...................][H6H6H6H6H6H6H6H6H6H6H6][..........................][H8H8H8H8H8H8H8H8H8H8H8][..]

Swapp in: [I0, 11MB, 4sec][I2, 11MB, 1sec][I4, 11MB, 4sec]
Time :38  [G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8][I0I0I0I0I0I0I0I0I0I0I0][........][H6H6H6H6H6H6H6H6H6H6H6][I2I2I2I2I2I2I2I2I2I2I2][I4I4I4I4I4I4I4I4I4I4I4][....][H8H8H8H8H8H8H8H8H8H8H8][..]

Swap Out: [ID I2, 11MB, 0sec]
Time :39  [G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8][I0I0I0I0I0I0I0I0I0I0I0][........][H6H6H6H6H6H6H6H6H6H6H6][...........][I4I4I4I4I4I4I4I4I4I4I4][....][H8H8H8H8H8H8H8H8H8H8H8][..]

Swapp in: [I6, 11MB, 5sec]
Time :39  [G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8][I0I0I0I0I0I0I0I0I0I0I0][........][H6H6H6H6H6H6H6H6H6H6H6][I6I6I6I6I6I6I6I6I6I6I6][I4I4I4I4I4I4I4I4I4I4I4][....][H8H8H8H8H8H8H8H8H8H8H8][..]

Swap Out: [ID H6, 11MB, 0sec]
Time :40  [G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8][I0I0I0I0I0I0I0I0I0I0I0][...................][I6I6I6I6I6I6I6I6I6I6I6][I4I4I4I4I4I4I4I4I4I4I4][....][H8H8H8H8H8H8H8H8H8H8H8][..]

Swapp in: [I3, 17MB, 1sec]
Time :40  [G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8][I0I0I0I0I0I0I0I0I0I0I0][I3I3I3I3I3I3I3I3I3I3I3I3I3I3I3I3I3][..][I6I6I6I6I6I6I6I6I6I6I6][I4I4I4I4I4I4I4I4I4I4I4][....][H8H8H8H8H8H8H8H8H8H8H8][..]

Swap Out: [ID I3, 17MB, 0sec]
Time :41  [G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8][I0I0I0I0I0I0I0I0I0I0I0][...................][I6I6I6I6I6I6I6I6I6I6I6][I4I4I4I4I4I4I4I4I4I4I4][....][H8H8H8H8H8H8H8H8H8H8H8][..]

Swapp in: [I8, 11MB, 3sec]
Time :41  [G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8G8][I0I0I0I0I0I0I0I0I0I0I0][I8I8I8I8I8I8I8I8I8I8I8][........][I6I6I6I6I6I6I6I6I6I6I6][I4I4I4I4I4I4I4I4I4I4I4][....][H8H8H8H8H8H8H8H8H8H8H8][..]

Swap Out: [ID G8, 31MB, 0sec][ID I0, 11MB, 0sec][ID I4, 11MB, 0sec][ID H8, 11MB, 0sec]
Time :42  [..........................................][I8I8I8I8I8I8I8I8I8I8I8][........][I6I6I6I6I6I6I6I6I6I6I6][............................]

Swapp in: [H5, 31MB, 5sec][I9, 17MB, 1sec][J4, 11MB, 5sec][J9, 11MB, 4sec]
Time :42  [H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5][J9J9J9J9J9J9J9J9J9J9J9][I8I8I8I8I8I8I8I8I8I8I8][........][I6I6I6I6I6I6I6I6I6I6I6][I9I9I9I9I9I9I9I9I9I9I9I9I9I9I9I9I9][J4J4J4J4J4J4J4J4J4J4J4]

Swap Out: [ID I9, 17MB, 0sec]
Time :43  [H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5][J9J9J9J9J9J9J9J9J9J9J9][I8I8I8I8I8I8I8I8I8I8I8][........][I6I6I6I6I6I6I6I6I6I6I6][.................][J4J4J4J4J4J4J4J4J4J4J4]

Swapp in: [J1, 17MB, 3sec]
Time :43  [H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5][J9J9J9J9J9J9J9J9J9J9J9][I8I8I8I8I8I8I8I8I8I8I8][........][I6I6I6I6I6I6I6I6I6I6I6][J1J1J1J1J1J1J1J1J1J1J1J1J1J1J1J1J1][J4J4J4J4J4J4J4J4J4J4J4]

Swap Out: [ID I8, 11MB, 0sec][ID I6, 11MB, 0sec]
Time :44  [H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5][J9J9J9J9J9J9J9J9J9J9J9][..............................][J1J1J1J1J1J1J1J1J1J1J1J1J1J1J1J1J1][J4J4J4J4J4J4J4J4J4J4J4]

Swapp in: [J2, 17MB, 4sec][K4, 11MB, 4sec]
Time :44  [H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5][J9J9J9J9J9J9J9J9J9J9J9][J2J2J2J2J2J2J2J2J2J2J2J2J2J2J2J2J2][K4K4K4K4K4K4K4K4K4K4K4][..][J1J1J1J1J1J1J1J1J1J1J1J1J1J1J1J1J1][J4J4J4J4J4J4J4J4J4J4J4]

Swap Out: [ID J9, 11MB, 0sec][ID J1, 17MB, 0sec]
Time :46  [H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5][...........][J2J2J2J2J2J2J2J2J2J2J2J2J2J2J2J2J2][K4K4K4K4K4K4K4K4K4K4K4][...................][J4J4J4J4J4J4J4J4J4J4J4]

Swapp in: [J3, 17MB, 4sec][K7, 11MB, 5sec]
Time :46  [H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5H5][K7K7K7K7K7K7K7K7K7K7K7][J2J2J2J2J2J2J2J2J2J2J2J2J2J2J2J2J2][K4K4K4K4K4K4K4K4K4K4K4][J3J3J3J3J3J3J3J3J3J3J3J3J3J3J3J3J3][..][J4J4J4J4J4J4J4J4J4J4J4]

Swap Out: [ID H5, 31MB, 0sec][ID J4, 11MB, 0sec]
Time :47  [...............................][K7K7K7K7K7K7K7K7K7K7K7][J2J2J2J2J2J2J2J2J2J2J2J2J2J2J2J2J2][K4K4K4K4K4K4K4K4K4K4K4][J3J3J3J3J3J3J3J3J3J3J3J3J3J3J3J3J3][.............]

Swapp in: [H7, 31MB, 4sec][K8, 11MB, 3sec]
